   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 878 0406 EC0F      		add r30,r28
 879 0408 FD1F      		adc r31,r29
 880 040a E20D      		add r30,r2
 881 040c F31D      		adc r31,r3
 882 040e 2083      		st Z,r18
 883 0410 0894      		sec
 884 0412 211C      		adc r2,__zero_reg__
 885 0414 311C      		adc r3,__zero_reg__
 886               	.LVL69:
 887               	.LM152:
 888 0416 8226      		eor r8,r18
 889               	.LVL70:
 890               	.LM153:
 891 0418 2616      		cp r2,r22
 892 041a 3706      		cpc r3,r23
 893 041c 01F0      		breq .+2
 894 041e 00C0      		rjmp .L47
 895 0420 00C0      		rjmp .L152
 896               	.LVL71:
 897               	.L150:
 898               	.LM154:
 899 0422 2815      		cp r18,r8
 900 0424 01F0      		breq .+2
 901 0426 00C0      		rjmp .L103
 902 0428 00C0      		rjmp .L46
 903               	.L138:
 904               	.LVL72:
 905               	.LM155:
 906 042a 8730      		cpi r24,lo8(7)
 907 042c 01F0      		breq .+2
 908 042e 00C0      		rjmp .L47
 909               	.LVL73:
 910               	.L46:
 911               	.LM156:
 912 0430 4981      		ldd r20,Y+1
 913 0432 4331      		cpi r20,lo8(19)
 914 0434 01F4      		brne .+2
 915 0436 00C0      		rjmp .L55
 916 0438 4431      		cpi r20,lo8(20)
 917 043a 00F4      		brsh .L62
 918 043c 4630      		cpi r20,lo8(6)
 919 043e 01F4      		brne .+2
 920 0440 00C0      		rjmp .L52
 921 0442 4730      		cpi r20,lo8(7)
 922 0444 00F4      		brsh .L63
 923 0446 4230      		cpi r20,lo8(2)
 924 0448 01F4      		brne .+2
 925 044a 00C0      		rjmp .L89
 926 044c 4330      		cpi r20,lo8(3)
 927 044e 01F4      		brne .+2
 928 0450 00C0      		rjmp .L51
 929 0452 4130      		cpi r20,lo8(1)
 930 0454 01F0      		breq .+2
 931 0456 00C0      		rjmp .L48
 932 0458 00C0      		rjmp .L153
 933               	.L63:
 934 045a 4131      		cpi r20,lo8(17)
 935 045c 01F4      		brne .+2
 936 045e 00C0      		rjmp .L53
 937 0460 4231      		cpi r20,lo8(18)
 938 0462 00F0      		brlo .+2
 939 0464 00C0      		rjmp .L54
 940 0466 4031      		cpi r20,lo8(16)
 941 0468 01F0      		breq .+2
 942 046a 00C0      		rjmp .L48
 943 046c 00C0      		rjmp .L89
 944               	.L62:
 945 046e 4831      		cpi r20,lo8(24)
 946 0470 01F4      		brne .+2
 947 0472 00C0      		rjmp .L57
 948 0474 4931      		cpi r20,lo8(25)
 949 0476 00F4      		brsh .L64
 950 0478 4531      		cpi r20,lo8(21)
 951 047a 01F4      		brne .+2
 952 047c 00C0      		rjmp .L55
 953 047e 4531      		cpi r20,lo8(21)
 954 0480 00F4      		brsh .+2
 955 0482 00C0      		rjmp .L56
 956 0484 4631      		cpi r20,lo8(22)
 957 0486 01F0      		breq .+2
 958 0488 00C0      		rjmp .L48
 959 048a 00C0      		rjmp .L56
 960               	.L64:
 961 048c 4A31      		cpi r20,lo8(26)
 962 048e 01F4      		brne .+2
 963 0490 00C0      		rjmp .L59
 964 0492 4A31      		cpi r20,lo8(26)
 965 0494 00F4      		brsh .+2
 966 0496 00C0      		rjmp .L58
 967 0498 4B31      		cpi r20,lo8(27)
 968 049a 01F4      		brne .+2
 969 049c 00C0      		rjmp .L60
 970 049e 4D31      		cpi r20,lo8(29)
 971 04a0 01F0      		breq .+2
 972 04a2 00C0      		rjmp .L48
 973               	.LVL74:
 974               	.LBB89:
 975               	.LM157:
 976 04a4 8D81      		ldd r24,Y+5
 977 04a6 8033      		cpi r24,lo8(48)
 978 04a8 01F0      		breq .+2
 979 04aa 00C0      		rjmp .L105
 980               	.LBB90:
 981               	.LM158:
 982 04ac 8F81      		ldd r24,Y+7
 983               	.LVL75:
 984               	.LM159:
 985 04ae 8823      		tst r24
 986 04b0 01F0      		breq .+2
 987 04b2 00C0      		rjmp .L66
 988               	.LM160:
 989 04b4 87E3      		ldi r24,lo8(55)
 990 04b6 0E94 0000 		call draw_line.clone.0
 991               	.LVL76:
 992               	.LM161:
 993 04ba 8BE3      		ldi r24,lo8(59)
 994 04bc 0E94 0000 		call draw_line.clone.0
 995               	.LM162:
 996 04c0 85E1      		ldi r24,lo8(21)
 997 04c2 0E94 0000 		call send_command
 998               	.LM163:
 999 04c6 80E0      		ldi r24,lo8(0)
 1000 04c8 0E94 0000 		call send_command
 1001               	.LM164:
 1002 04cc 80E0      		ldi r24,lo8(0)
 1003 04ce 0E94 0000 		call send_command
 1004               	.LM165:
 1005 04d2 85E7      		ldi r24,lo8(117)
 1006 04d4 0E94 0000 		call send_command
 1007               	.LM166:
 1008 04d8 88E3      		ldi r24,lo8(56)
 1009 04da 0E94 0000 		call send_command
 1010               	.LM167:
 1011 04de 8AE3      		ldi r24,lo8(58)
 1012 04e0 0E94 0000 		call send_command
 1013               	.LM168:
 1014 04e4 80EF      		ldi r24,lo8(-16)
 1015 04e6 0E94 0000 		call send_char
 1016               	.LM169:
 1017 04ea 80EF      		ldi r24,lo8(-16)
 1018 04ec 0E94 0000 		call send_char
 1019               	.LM170:
 1020 04f0 80EF      		ldi r24,lo8(-16)
 1021 04f2 0E94 0000 		call send_char
 1022               	.LM171:
 1023 04f6 85E1      		ldi r24,lo8(21)
 1024 04f8 0E94 0000 		call send_command
 1025               	.LM172:
 1026 04fc 8FE3      		ldi r24,lo8(63)
 1027 04fe 0E94 0000 		call send_command
 1028               	.LM173:
 1029 0502 80E4      		ldi r24,lo8(64)
 1030 0504 0E94 0000 		call send_command
 1031               	.LM174:
 1032 0508 85E7      		ldi r24,lo8(117)
 1033 050a 0E94 0000 		call send_command
 1034               	.LM175:
 1035 050e 88E3      		ldi r24,lo8(56)
 1036 0510 0E94 0000 		call send_command
 1037               	.LM176:
 1038 0514 8AE3      		ldi r24,lo8(58)
 1039 0516 0E94 0000 		call send_command
 1040               	.LM177:
 1041 051a 8FE0      		ldi r24,lo8(15)
 1042 051c 0E94 0000 		call send_char
 1043               	.LM178:
 1044 0520 8FE0      		ldi r24,lo8(15)
 1045 0522 0E94 0000 		call send_char
 1046               	.LM179:
 1047 0526 8FE0      		ldi r24,lo8(15)
 1048 0528 0E94 0000 		call send_char
 1049               	.LVL77:
 1050               	.LM180:
 1051 052c 90E0      		ldi r25,lo8(0)
 1052               	.LM181:
 1053 052e 2FE0      		ldi r18,lo8(15)
 1054 0530 B22E      		mov r11,r18
 1055               	.LM182:
 1056 0532 25E0      		ldi r18,lo8(5)
 1057 0534 00C0      		rjmp .L67
 1058               	.LVL78:
 1059               	.L76:
 1060               	.LBB91:
 1061               	.LBB92:
 1062               	.LM183:
 1063 0536 9923      		tst r25
 1064 0538 01F0      		breq .L106
 1065               	.LM184:
 1066 053a 9130      		cpi r25,lo8(1)
 1067 053c 01F0      		breq .L107
 1068               	.LM185:
 1069 053e 892F      		mov r24,r25
 1070 0540 8250      		subi r24,lo8(-(-2))
 1071 0542 8230      		cpi r24,lo8(2)
 1072 0544 00F0      		brlo .L108
 1073               	.LM186:
 1074 0546 9430      		cpi r25,lo8(4)
 1075 0548 01F0      		breq .L109
 1076               	.LM187:
 1077 054a 9530      		cpi r25,lo8(5)
 1078 054c 01F0      		breq .L111
 1079 054e 9830      		cpi r25,lo8(8)
 1080 0550 01F0      		breq .L111
 1081               	.LM188:
 1082 0552 9630      		cpi r25,lo8(6)
 1083 0554 01F0      		breq .L112
 1084               	.LM189:
 1085 0556 23E0      		ldi r18,lo8(3)
 1086 0558 00C0      		rjmp .L68
 1087               	.L106:
 1088               	.LM190:
 1089 055a 25E0      		ldi r18,lo8(5)
 1090 055c 00C0      		rjmp .L68
 1091               	.L107:
 1092               	.LM191:
 1093 055e 26E0      		ldi r18,lo8(6)
 1094 0560 00C0      		rjmp .L68
 1095               	.L108:
 1096               	.LM192:
 1097 0562 20E0      		ldi r18,lo8(0)
 1098 0564 00C0      		rjmp .L68
 1099               	.L109:
 1100               	.LM193:
 1101 0566 21E0      		ldi r18,lo8(1)
 1102 0568 00C0      		rjmp .L68
 1103               	.L111:
 1104               	.LM194:
 1105 056a 24E0      		ldi r18,lo8(4)
 1106 056c 00C0      		rjmp .L68
 1107               	.L112:
 1108               	.LM195:
 1109 056e 22E0      		ldi r18,lo8(2)
 1110               	.L68:
 1111               	.LM196:
 1112 0570 33E0      		ldi r19,lo8(3)
 1113 0572 B30E      		add r11,r19
 1114               	.LVL79:
 1115               	.L67:
 1116               	.LM197:
 1117 0574 85E1      		ldi r24,lo8(21)
 1118 0576 CA5D      		subi r28,lo8(-294)
 1119 0578 DE4F      		sbci r29,hi8(-294)
 1120 057a 2883      		st Y,r18
 1121 057c C652      		subi r28,lo8(294)
 1122 057e D140      		sbci r29,hi8(294)
 1123 0580 C95D      		subi r28,lo8(-295)
 1124 0582 DE4F      		sbci r29,hi8(-295)
 1125 0584 9883      		st Y,r25
 1126 0586 C752      		subi r28,lo8(295)
 1127 0588 D140      		sbci r29,hi8(295)
 1128 058a 0E94 0000 		call send_command
 1129               	.LVL80:
 1130               	.LM198:
 1131 058e 8B2D      		mov r24,r11
 1132 0590 0E94 0000 		call send_command
 1133               	.LM199:
 1134 0594 8B2D      		mov r24,r11
 1135 0596 8E5F      		subi r24,lo8(-(2))
 1136 0598 0E94 0000 		call send_command
 1137               	.LM200:
 1138 059c 85E7      		ldi r24,lo8(117)
 1139 059e 0E94 0000 		call send_command
 1140               	.LM201:
 1141 05a2 8FE2      		ldi r24,lo8(47)
 1142 05a4 0E94 0000 		call send_command
 1143               	.LM202:
 1144 05a8 84E3      		ldi r24,lo8(52)
 1145 05aa 0E94 0000 		call send_command
 1146               	.LM203:
 1147 05ae CA5D      		subi r28,lo8(-294)
 1148 05b0 DE4F      		sbci r29,hi8(-294)
 1149 05b2 2881      		ld r18,Y
 1150 05b4 C652      		subi r28,lo8(294)
 1151 05b6 D140      		sbci r29,hi8(294)
 1152 05b8 C22E      		mov r12,r18
 1153 05ba CC0C      		lsl r12
 1154 05bc C20E      		add r12,r18
 1155 05be CC0C      		lsl r12
 1156               	.LVL81:
 1157               	.LM204:
 1158 05c0 86E0      		ldi r24,lo8(6)
 1159 05c2 A82E      		mov r10,r24
 1160 05c4 AC0C      		add r10,r12
 1161 05c6 C95D      		subi r28,lo8(-295)
 1162 05c8 DE4F      		sbci r29,hi8(-295)
 1163 05ca 9881      		ld r25,Y
 1164 05cc C752      		subi r28,lo8(295)
 1165 05ce D140      		sbci r29,hi8(295)
 1166 05d0 892E      		mov r8,r25
 1167               	.LVL82:
 1168               	.L75:
 1169               	.LM205:
 1170 05d2 EC2D      		mov r30,r12
 1171 05d4 F0E0      		ldi r31,lo8(0)
 1172 05d6 E050      		subi r30,lo8(-(speedoino_data))
 1173 05d8 F040      		sbci r31,hi8(-(speedoino_data))
 1174 05da D080      		ld r13,Z
 1175               	.LVL83:
 1176               	.LM206:
 1177 05dc C394      		inc r12
 1178               	.LVL84:
 1179               	.LM207:
 1180 05de D7FC      		sbrc r13,7
 1181 05e0 00C0      		rjmp .L113
 1182               	.LM208:
 1183 05e2 80E0      		ldi r24,lo8(0)
 1184 05e4 00C0      		rjmp .L69
 1185               	.L113:
 1186               	.LM209:
 1187 05e6 80EF      		ldi r24,lo8(-16)
 1188               	.L69:
 1189               	.LVL85:
 1190               	.LM210:
 1191 05e8 D6FC      		sbrc r13,6
 1192 05ea 8F60      		ori r24,lo8(15)
 1193               	.LVL86:
 1194               	.L70:
 1195               	.LM211:
 1196 05ec 0E94 0000 		call send_char
 1197               	.LVL87:
 1198               	.LM212:
 1199 05f0 D5FE      		sbrs r13,5
 1200 05f2 00C0      		rjmp .L114
 1201 05f4 80EF      		ldi r24,lo8(-16)
 1202 05f6 00C0      		rjmp .L71
 1203               	.L114:
 1204               	.LM213:
 1205 05f8 80E0      		ldi r24,lo8(0)
 1206               	.L71:
 1207               	.LVL88:
 1208               	.LM214:
 1209 05fa D4FC      		sbrc r13,4
 1210 05fc 8F60      		ori r24,lo8(15)
 1211               	.LVL89:
 1212               	.L72:
 1213               	.LM215:
 1214 05fe 0E94 0000 		call send_char
 1215               	.LVL90:
 1216               	.LM216:
 1217 0602 D3FE      		sbrs r13,3
 1218 0604 00C0      		rjmp .L115
 1219 0606 80EF      		ldi r24,lo8(-16)
 1220 0608 00C0      		rjmp .L73
 1221               	.L115:
 1222               	.LM217:
 1223 060a 80E0      		ldi r24,lo8(0)
 1224               	.L73:
 1225               	.LVL91:
 1226               	.LM218:
 1227 060c D2FC      		sbrc r13,2
 1228 060e 8F60      		ori r24,lo8(15)
 1229               	.LVL92:
 1230               	.L74:
 1231               	.LM219:
 1232 0610 0E94 0000 		call send_char
 1233               	.LVL93:
 1234               	.LM220:
 1235 0614 CA14      		cp r12,r10
 1236 0616 01F4      		brne .L75
 1237 0618 982D      		mov r25,r8
 1238               	.LVL94:
 1239               	.LM221:
 1240 061a 9F5F      		subi r25,lo8(-(1))
 1241               	.LVL95:
 1242 061c 9930      		cpi r25,lo8(9)
 1243 061e 01F0      		breq .+2
 1244 0620 00C0      		rjmp .L76
 1245               	.LM222:
 1246 0622 8EE1      		ldi r24,lo8(30)
 1247 0624 00C0      		rjmp .L65
 1248               	.LVL96:
 1249               	.L66:
 1250               	.LBE92:
 1251               	.LBE91:
 1252               	.LM223:
 1253 0626 8130      		cpi r24,lo8(1)
 1254 0628 01F4      		brne .L116
 1255               	.LM224:
 1256 062a 88E9      		ldi r24,lo8(-104)
 1257               	.LVL97:
 1258 062c 00C0      		rjmp .L65
 1259               	.LVL98:
 1260               	.L105:
 1261               	.LBE90:
 1262               	.LM225:
 1263 062e 80E0      		ldi r24,lo8(0)
 1264 0630 00C0      		rjmp .L65
 1265               	.LVL99:
 1266               	.L116:
 1267               	.LBB93:
 1268               	.LM226:
 1269 0632 81E0      		ldi r24,lo8(1)
 1270               	.LVL100:
 1271               	.L65:
 1272               	.LBE93:
 1273               	.LM227:
 1274 0634 1A82      		std Y+2,__zero_reg__
 1275               	.LM228:
 1276 0636 1B82      		std Y+3,__zero_reg__
 1277               	.LM229:
 1278 0638 9D81      		ldd r25,Y+5
 1279 063a 9C83      		std Y+4,r25
 1280               	.LM230:
 1281 063c 1D82      		std Y+5,__zero_reg__
 1282               	.LM231:
 1283 063e 8E83      		std Y+6,r24
 1284               	.LM232:
 1285 0640 1F82      		std Y+7,__zero_reg__
 1286 0642 90E0      		ldi r25,lo8(0)
 1287               	.LM233:
 1288 0644 B7E0      		ldi r27,lo8(7)
 1289 0646 CB2E      		mov r12,r27
 1290 0648 D12C      		mov r13,__zero_reg__
 1291 064a 00C0      		rjmp .L77
 1292               	.LVL101:
 1293               	.L153:
 1294               	.LBE89:
 1295               	.LM234:
 1296 064c 1A82      		std Y+2,__zero_reg__
 1297               	.LM235:
 1298 064e 88E0      		ldi r24,lo8(8)
 1299 0650 8B83      		std Y+3,r24
 1300               	.LM236:
 1301 0652 81E4      		ldi r24,lo8(65)
 1302 0654 8C83      		std Y+4,r24
 1303               	.LM237:
 1304 0656 86E5      		ldi r24,lo8(86)
 1305 0658 8D83      		std Y+5,r24
 1306               	.LM238:
 1307 065a 82E5      		ldi r24,lo8(82)
 1308 065c 8E83      		std Y+6,r24
 1309               	.LM239:
 1310 065e 89E4      		ldi r24,lo8(73)
 1311 0660 8F83      		std Y+7,r24
 1312               	.LM240:
 1313 0662 83E5      		ldi r24,lo8(83)
 1314 0664 8887      		std Y+8,r24
 1315               	.LM241:
 1316 0666 80E5      		ldi r24,lo8(80)
 1317 0668 8987      		std Y+9,r24
 1318               	.LM242:
 1319 066a 8FE5      		ldi r24,lo8(95)
 1320 066c 8A87      		std Y+10,r24
 1321               	.LM243:
 1322 066e 82E3      		ldi r24,lo8(50)
 1323 0670 8B87      		std Y+11,r24
 1324               	.LM244:
 1325 0672 90E0      		ldi r25,lo8(0)
 1326               	.LM245:
 1327 0674 ABE0      		ldi r26,lo8(11)
 1328 0676 CA2E      		mov r12,r26
 1329 0678 D12C      		mov r13,__zero_reg__
 1330               	.LM246:
 1331 067a 00C0      		rjmp .L77
 1332               	.LVL102:
 1333               	.L51:
 1334               	.LBB94:
 1335               	.LM247:
 1336 067c EA81      		ldd r30,Y+2
 1337 067e E058      		subi r30,lo8(-(-128))
 1338 0680 E331      		cpi r30,lo8(19)
 1339 0682 00F4      		brsh .L117
 1340 0684 F0E0      		ldi r31,lo8(0)
 1341 0686 E050      		subi r30,lo8(-(CSWTCH.7))
 1342 0688 F040      		sbci r31,hi8(-(CSWTCH.7))
 1343 068a 8081      		ld r24,Z
 1344 068c 00C0      		rjmp .L78
 1345               	.L117:
 1346 068e 80E0      		ldi r24,lo8(0)
 1347               	.L78:
 1348               	.LVL103:
 1349               	.LM248:
 1350 0690 1A82      		std Y+2,__zero_reg__
 1351               	.LM249:
 1352 0692 8B83      		std Y+3,r24
 1353 0694 00C0      		rjmp .L143
 1354               	.LVL104:
 1355               	.L53:
 1356               	.LBE94:
 1357               	.LM250:
 1358 0696 1A82      		std Y+2,__zero_reg__
 1359               	.LM251:
 1360 0698 91E0      		ldi r25,lo8(1)
 1361 069a 00C0      		rjmp .L144
 1362               	.LVL105:
 1363               	.L60:
 1364               	.LBB95:
 1365               	.LM252:
 1366 069c 8D81      		ldd r24,Y+5
 1367               	.LVL106:
 1368               	.LM253:
 1369 069e 8823      		tst r24
 1370 06a0 01F0      		breq .L118
 1371               	.LM254:
 1372 06a2 8130      		cpi r24,lo8(1)
 1373 06a4 01F4      		brne .L119
 1374               	.LM255:
 1375 06a6 88E9      		ldi r24,lo8(-104)
 1376 06a8 00C0      		rjmp .L147
 1377               	.L118:
 1378               	.LM256:
 1379 06aa 8EE1      		ldi r24,lo8(30)
 1380 06ac 00C0      		rjmp .L147
 1381               	.L119:
 1382               	.LM257:
 1383 06ae 81E0      		ldi r24,lo8(1)
 1384               	.LVL107:
 1385 06b0 00C0      		rjmp .L147
 1386               	.LVL108:
 1387               	.L59:
 1388               	.LBE95:
 1389               	.LM258:
 1390 06b2 1A82      		std Y+2,__zero_reg__
 1391               	.LBB96:
 1392               	.LM259:
 1393 06b4 E1E0      		ldi r30,lo8(1)
 1394 06b6 F0E0      		ldi r31,hi8(1)
 1395 06b8 89E0      		ldi r24,lo8(9)
 1396               	/* #APP */
 1397               	 ;  826 "stk500boot.c" 1
 1398 06ba 8093 5700 		sts 87, r24
 1399 06be E491      		lpm r30, Z
 1400               		
 1401               	 ;  0 "" 2
 1402               	.LVL109:
 1403               	/* #NOAPP */
 1404               	.LBE96:
 1405 06c0 EB83      		std Y+3,r30
 1406               	.LVL110:
 1407               	.L145:
 1408               	.LM260:
 1409 06c2 1C82      		std Y+4,__zero_reg__
 1410               	.LM261:
 1411 06c4 90E0      		ldi r25,lo8(0)
 1412               	.LM262:
 1413 06c6 F4E0      		ldi r31,lo8(4)
 1414 06c8 CF2E      		mov r12,r31
 1415 06ca D12C      		mov r13,__zero_reg__
 1416               	.LM263:
 1417 06cc 00C0      		rjmp .L77
 1418               	.LVL111:
 1419               	.L57:
 1420               	.LBB97:
 1421               	.LM264:
 1422 06ce 8B81      		ldd r24,Y+3
 1423 06d0 8035      		cpi r24,lo8(80)
 1424 06d2 01F4      		brne .L80
 1425               	.LM265:
 1426 06d4 8C81      		ldd r24,Y+4
 1427 06d6 8830      		cpi r24,lo8(8)
 1428 06d8 01F4      		brne .L81
 1429               	.LBB99:
 1430               	.LM266:
 1431 06da E2E0      		ldi r30,lo8(2)
 1432 06dc F0E0      		ldi r31,hi8(2)
 1433 06de 00C0      		rjmp .L141
 1434               	.L81:
 1435               	.LBE99:
 1436               	.LBB100:
 1437               	.LM267:
 1438 06e0 89E0      		ldi r24,lo8(9)
 1439 06e2 E0E0      		ldi r30,lo8(0)
 1440 06e4 F0E0      		ldi r31,hi8(0)
 1441 06e6 00C0      		rjmp .L142
 1442               	.L80:
 1443               	.LBE100:
 1444               	.LBB101:
 1445               	.LM268:
 1446 06e8 E3E0      		ldi r30,lo8(3)
 1447 06ea F0E0      		ldi r31,hi8(3)
 1448               	.L141:
 1449 06ec 89E0      		ldi r24,lo8(9)
 1450               	.L142:
 1451               	/* #APP */
 1452               	 ;  843 "stk500boot.c" 1
 1453 06ee 8093 5700 		sts 87, r24
 1454 06f2 8491      		lpm r24, Z
 1455               		
 1456               	 ;  0 "" 2
 1457               	/* #NOAPP */
 1458               	.L147:
 1459               	.LVL112:
 1460               	.LBE101:
 1461               	.LM269:
 1462 06f4 1A82      		std Y+2,__zero_reg__
 1463               	.LM270:
 1464 06f6 8B83      		std Y+3,r24
 1465 06f8 00C0      		rjmp .L145
 1466               	.LVL113:
 1467               	.L58:
 1468               	.LBE97:
 1469               	.LBB103:
 1470               	.LM271:
 1471 06fa 8D81      		ldd r24,Y+5
 1472               	.LVL114:
 1473               	.LBB104:
 1474               	.LM272:
 1475 06fc 836C      		ori r24,lo8(-61)
 1476 06fe 99E0      		ldi r25,lo8(9)
 1477               	/* #APP */
 1478               	 ;  858 "stk500boot.c" 1
 1479 0700 E1E0      		ldi r30, 1
 1480 0702 F0E0      		ldi r31, 0
 1481 0704 082E      		mov r0, r24
 1482 0706 9093 5700 		sts 87, r25
 1483 070a E895      		spm
 1484               		
 1485               	 ;  0 "" 2
 1486               	/* #NOAPP */
 1487               	.L83:
 1488               	.LBE104:
 1489               	.LM273:
 1490 070c 07B6      		in __tmp_reg__,87-32
 1491 070e 00FC      		sbrc __tmp_reg__,0
 1492 0710 00C0      		rjmp .L83
 1493               	.LVL115:
 1494               	.LM274:
 1495 0712 1A82      		std Y+2,__zero_reg__
 1496               	.LM275:
 1497 0714 1B82      		std Y+3,__zero_reg__
 1498               	.LVL116:
 1499               	.L143:
 1500               	.LBE103:
 1501               	.LM276:
 1502 0716 90E0      		ldi r25,lo8(0)
 1503               	.LM277:
 1504 0718 E3E0      		ldi r30,lo8(3)
 1505 071a CE2E      		mov r12,r30
 1506 071c D12C      		mov r13,__zero_reg__
 1507               	.LM278:
 1508 071e 00C0      		rjmp .L77
 1509               	.LVL117:
 1510               	.L54:
 1511               	.LM279:
 1512 0720 1A82      		std Y+2,__zero_reg__
 1513               	.LM280:
 1514 0722 90E0      		ldi r25,lo8(0)
 1515               	.LM281:
 1516 0724 72E0      		ldi r23,lo8(2)
 1517 0726 C72E      		mov r12,r23
 1518 0728 D12C      		mov r13,__zero_reg__
 1519               	.LM282:
 1520 072a 4424      		clr r4
 1521 072c 5524      		clr r5
 1522 072e 3201      		movw r6,r4
 1523               	.LM283:
 1524 0730 00C0      		rjmp .L77
 1525               	.LVL118:
 1526               	.L52:
 1527               	.LM284:
 1528 0732 EA80      		ldd r14,Y+2
 1529 0734 FF24      		clr r15
 1530 0736 00E0      		ldi r16,lo8(0)
 1531 0738 10E0      		ldi r17,hi8(0)
 1532 073a 1E2D      		mov r17,r14
 1533 073c 0027      		clr r16
 1534 073e FF24      		clr r15
 1535 0740 EE24      		clr r14
 1536 0742 8B81      		ldd r24,Y+3
 1537 0744 90E0      		ldi r25,lo8(0)
 1538 0746 A0E0      		ldi r26,lo8(0)
 1539 0748 B0E0      		ldi r27,hi8(0)
 1540 074a DC01      		movw r26,r24
 1541 074c 9927      		clr r25
 1542 074e 8827      		clr r24
 1543 0750 E82A      		or r14,r24
 1544 0752 F92A      		or r15,r25
 1545 0754 0A2B      		or r16,r26
 1546 0756 1B2B      		or r17,r27
 1547 0758 8D81      		ldd r24,Y+5
 1548 075a 90E0      		ldi r25,lo8(0)
 1549 075c A0E0      		ldi r26,lo8(0)
 1550 075e B0E0      		ldi r27,hi8(0)
 1551 0760 E82A      		or r14,r24
 1552 0762 F92A      		or r15,r25
 1553 0764 0A2B      		or r16,r26
 1554 0766 1B2B      		or r17,r27
 1555 0768 8C81      		ldd r24,Y+4
 1556 076a 90E0      		ldi r25,lo8(0)
 1557 076c A0E0      		ldi r26,lo8(0)
 1558 076e B0E0      		ldi r27,hi8(0)
 1559 0770 BA2F      		mov r27,r26
 1560 0772 A92F      		mov r26,r25
 1561 0774 982F      		mov r25,r24
 1562 0776 8827      		clr r24
 1563 0778 E82A      		or r14,r24
 1564 077a F92A      		or r15,r25
 1565 077c 0A2B      		or r16,r26
 1566 077e 1B2B      		or r17,r27
 1567 0780 EE0C      		lsl r14
 1568 0782 FF1C      		rol r15
 1569 0784 001F      		rol r16
 1570 0786 111F      		rol r17
 1571               	.LVL119:
 1572 0788 00C0      		rjmp .L89
 1573               	.LVL120:
 1574               	.L55:
 1575               	.LBB105:
 1576               	.LM285:
 1577 078a FA81      		ldd r31,Y+2
 1578 078c C15E      		subi r28,lo8(-287)
 1579 078e DE4F      		sbci r29,hi8(-287)
 1580 0790 F883      		st Y,r31
 1581 0792 CF51      		subi r28,lo8(287)
 1582 0794 D140      		sbci r29,hi8(287)
 1583 0796 C25E      		subi r28,lo8(-286)
 1584 0798 DE4F      		sbci r29,hi8(-286)
 1585 079a 1882      		st Y,__zero_reg__
 1586 079c CE51      		subi r28,lo8(286)
 1587 079e D140      		sbci r29,hi8(286)
 1588 07a0 8B81      		ldd r24,Y+3
 1589 07a2 90E0      		ldi r25,lo8(0)
 1590 07a4 C25E      		subi r28,lo8(-286)
 1591 07a6 DE4F      		sbci r29,hi8(-286)
 1592 07a8 2881      		ld r18,Y
 1593 07aa 3981      		ldd r19,Y+1
 1594 07ac CE51      		subi r28,lo8(286)
 1595 07ae D140      		sbci r29,hi8(286)
 1596               	.LVL121:
 1597 07b0 822B      		or r24,r18
 1598 07b2 932B      		or r25,r19
 1599               	.LVL122:
 1600               	.LM286:
 1601 07b4 4331      		cpi r20,lo8(19)
 1602 07b6 01F0      		breq .+2
 1603 07b8 00C0      		rjmp .L84
 1604               	.LM287:
 1605 07ba 30E0      		ldi r19,lo8(245760)
 1606 07bc 4316      		cp r4,r19
 1607 07be 30EC      		ldi r19,hi8(245760)
 1608 07c0 5306      		cpc r5,r19
 1609 07c2 33E0      		ldi r19,hlo8(245760)
 1610 07c4 6306      		cpc r6,r19
 1611 07c6 30E0      		ldi r19,hhi8(245760)
 1612 07c8 7306      		cpc r7,r19
 1613 07ca 00F4      		brsh .L85
 1614               	.LM288:
 1615 07cc 43E0      		ldi r20,lo8(3)
 1616               	/* #APP */
 1617               	 ;  898 "stk500boot.c" 1
 1618 07ce F201      		movw r30, r4
 1619 07d0 6092 5B00 		sts  91, r6
 1620 07d4 4093 5700 		sts 87, r20
 1621 07d8 E895      		spm
 1622               		
 1623               	 ;  0 "" 2
 1624               	/* #NOAPP */
 1625               	.L86:
 1626               	.LM289:
 1627 07da 07B6      		in __tmp_reg__,87-32
 1628 07dc 00FC      		sbrc __tmp_reg__,0
 1629 07de 00C0      		rjmp .L86
 1630               	.LM290:
 1631 07e0 20E0      		ldi r18,lo8(256)
 1632 07e2 31E0      		ldi r19,hi8(256)
 1633 07e4 40E0      		ldi r20,hlo8(256)
 1634 07e6 50E0      		ldi r21,hhi8(256)
 1635 07e8 420E      		add r4,r18
 1636 07ea 531E      		adc r5,r19
 1637 07ec 641E      		adc r6,r20
 1638 07ee 751E      		adc r7,r21
 1639               	.LVL123:
 1640               	.L85:
 1641               	.LBE105:
 1642               	.LBB106:
 1643               	.LBB98:
 1644               	.LM291:
 1645 07f0 DE01      		movw r26,r28
 1646 07f2 1B96      		adiw r26,11
 1647 07f4 A801      		movw r20,r16
 1648 07f6 9701      		movw r18,r14
 1649               	.L87:
 1650               	.LVL124:
 1651               	.LBE98:
 1652               	.LBE106:
 1653               	.LBB107:
 1654               	.LM292:
 1655 07f8 6C91      		ld r22,X
 1656               	.LVL125:
 1657               	.LM293:
 1658 07fa 1196      		adiw r26,1
 1659 07fc 7C91      		ld r23,X
